artikel;name;ek
200001;Abdeckhauben;1
200002;"AirPor ""Zero"" FBH-Verbundplatte WLG 040 DESsg 20-2 mm, Trittschalldämmplatte mit Gewebefolie inkl. Rasteraufdruck, SENTINEL Haus Institut geprüft ( EPD ), je Paket 10,00 qm";1
200003;"AirPor ""Zero"" FBH-Verbundplatte WLG 040 DESsg 30-2 mm, Trittschalldämmplatte mit Gewebefolie inkl. Rasteraufdruck, SENTINEL Haus Institut geprüft ( EPD ), je Paket 10,00 qm";1
200004;"AirPor ""Zero"" FBH-Verbundplatte WLG 045 DESsm 20-2 mm, Trittschalldämmplatte mit Gewebefolie inkl. Rasteraufdruck, SENTINEL Haus Institut geprüft ( EPD ), je Paket 10,00 qm";1
200005;"AirPor ""Zero"" WD> 100 kPa EPS 035 DEO 20 mm - 12,00 qm, EPS Wärmedämmplatte WLG 035, SENTINEL Haus Institut geprüft ( EPD )";1
200006;"AirPor ""Zero"" WD> 100 kPa EPS 035 DEO 30 mm - 8,00 qm, EPS Wärmedämmplatte WLG 035, SENTINEL Haus Institut geprüft ( EPD )";1
200007;"AirPor ""Zero"" WD> 100 kPa EPS 035 DEO 40 mm - 6,00 qm, EPS Wärmedämmplatte WLG 035, SENTINEL Haus Institut geprüft ( EPD )";1
200008;"AirPor ""Zero"" WD> 100 kPa EPS 035 DEO 50 mm - 4,50 qm, EPS Wärmedämmplatte WLG 035, SENTINEL Haus Institut geprüft ( EPD )";1
200009;"AirPor ""Zero"" WD> 100 kPa EPS 035 DEO 60 mm - 4,00 qm, EPS Wärmedämmplatte WLG 035, SENTINEL Haus Institut geprüft ( EPD )";1
200010;"AirPor ""Zero"" WD> 100 kPa EPS 035 DEO 70 mm - 3,00 qm, EPS Wärmedämmplatte WLG 035, SENTINEL Haus Institut geprüft ( EPD )";1
200011;ALUJET - Anschlussstreifen Speed - 200 mm / 30,0 m, Vollflächig selbstklebendes Verbundmaterial;1
200012;ALUJET - Floorjet Speed - Abdichtungsbahn - 75,0 qm, Bitumenfreie Abdichtungsbahn, 1,50 mx 50,00 m;1
200013;ALUJET - Walljet ALU - Abdichtungsbahn - 50,0 qm, Bitumenfreie Abdichtungsbahn mit Alu-Verbundschichtaufbau, 1,00 m x 50,00 m;1
200014;ALUJET Trimline Estrichkantenschutz / Estrichwinkel 60x60x3 mm weiss;1
200015;ALUJET Trimline Estrichkantenschutz / Estrichwinkel 80x40x3 mm weiss;1
200016;Armacell AS Wickelbandagen Tubolit WF, selbstklebend  -  3,60 lfm.;1
200017;Bachl BIT Perlit Ausgleichschüttung;1
200018;Bostik SL G905 ALPHA ST Reparatur Gips 20 kg 42 Sack / Palette 42 Sack / Palette;1
200019;Bostik A930 RENOLIGHT Acryl Weiss 300 ml;1
200020;Bostik Dämmplatte 11 mm ( 60 x 100 cm );1
200021;Bostik Dämmplatte 4 mm ( 60 x 100 cm );1
200022;Bostik FIX A995 Fixierung VLIES + 10 kg;1
200023;Bostik Grip A500 Multi Universalgrundierung 10 kg 32 Gebinde / Palette 32 Gebinde / Palette;1
200024;Bostik Grip A936 XPRESS Grundierung 12 kg für nicht saugfähige Untergründe;1
200025;Bostik H751 Supergrip Xtrem Weiss - Montageklebstoff 450 g;1
200026;Bostik HYTEC E730 B Epoxy-Grundierung Kom. A 5,7 kg;1
200027;Bostik HYTEC E730 B Epoxy-Grundierung Kom. B 2,3 kg;1
200028;Bostik HYTEC P510 Renorapid - 1 K PU-Grundierung 11 kg;1
200029;Bostik MIX A 793 Emulsion - Universalabdichtung 10 ltr.;1
200030;Bostik NIBOCLEAN PRO WIPES x 80 Reinigungstuch;1
200031;Bostik PE-Randstreifen 5 mm / 50 mm - 25 m mit integriertem Vliesrücken mit SK-Fuß, 4 Rollen / Karton;1
200032;Bostik RENO P520 EASY - 2K Reparaturharz 2 x 300 ml 5 Gebinde / Karton;1
200033;Bostik SL C350 Universal Spachtelmasse 25 kg 42 Sack / Palette 42 Sack / Palette;1
200034;Bostik SL C510 PRO Spachtelmasse 25 kg 42 Sack / Palette 42 Sack / Palette;1
200035;Bostik SL C710 BEST Spachtelmasse 25 kg 42 Sack / Palette 42 Sack / Palette;1
200036;Bostik SL C920 Reparatur Spachtelmasse 30 kg 42 Sack / Palette 42 Sack / Palette;1
200037;Bostik SL C940 XL Spachtelmasse 30 kg 36 Sack / Palette 36 Sack / Palette;1
200038;Bostik SL G560 Alpha Faser Spachtelmasse Gips 25 kg 42 Sack / Palette 42 Sack / Palette;1
200039;Bostik STIX A340 LVT PROJEKT Designbelagsklebstoff 14 kg 33 Eimer / Palette 33 Eimer / Palette;1
200040;Bostik STIX A530 TEX POWER Universalklebstoff 14 kg 33 Eimer / Palette 33 Eimer / Palette;1
200041;Bostik WOOD H200 ELASTIC Parkettklebstoff 17 kg 33 Eimer / Ealette 33 Eimer / Ealette;1
200042;Bostik WOOD H550 ECO PLUS Parkettklebstoff 17 kg 33 Eimer / Palette 33 Eimer / Palette;1
200043;Bostik WOOD H770 ECO Premium Parkettklebstoff 16 kg 33 Eimer / Palette 33 Eimer / Palette;1
200044;BTF Flüstermatte 8mm, 35m²/Rolle;1
200045;concept Isolierung 50% Armaflex HP;1
200046;Dehnfugen Schutzrohr - UW-PPLmod. BS 19 sw., geschlitzt (50m Ring);1
200047;"Dehnfugenprofil ""Basic 80"" - 10/80 mm - 1,80 m -, mit Selbstklebefuß";1
200048;Dyckerhoff PZ Doppel N / CEM I 42,5 - 25 kg je Sack, 25kg, je Palette 56 Sack je Sack, 25kg, je Palette 56 Sack;1
200049;Dyckerhoff weiß, CEM I/42,5 R - 25 kg je Sack, 25kg, je Palette 56 Sack je Sack, 25kg, je Palette 56 Sack;1
200050;EPS 035 DES sg - PSTK 10000 EPS Trittschalldämmplatte WLG 035;1
200051;EPS 035 DESsg PSTK 10000 30-2 mm - 7,50 qm EPS Trittschalldämmplatte WLG 035;1
200052;EPS 035 DESsg PSTK 10000 40-2 mm - 5,50 qm EPS Trittschalldämmplatte WLG 035;1
200053;EPS 035 DESsg PSTK 10000 50-2 mm - 4,50 qm EPS Trittschalldämmplatte WLG 035;1
200054;EPS 040 DES sg - PSTK 5000 EPS Trittschalldämmplatte WLG 040;1
200055;EPS 040 DESsg PSTK 5000 20-2 mm - 11,00 qm EPS Trittschalldämmplatte WLG 040;1
200056;EPS 040 DESsg PSTK 5000 30-2 mm - 7,50 qm EPS Trittschalldämmplatte WLG 040;1
200057;EPS 040 DESsg PSTK 5000 40-2 mm - 5,50 qm EPS Trittschalldämmplatte WLG 040;1
200058;EPS 040 DESsg PSTK 5000 50-2 mm - 4,50 qm EPS Trittschalldämmplatte WLG 040;1
200059;EPS 045 DES sm - PSTK 4000 EPS Trittschalldämmplatte WLG 045;1
200060;EPS 045 DESsm PSTK 4000 15-2 mm - 15,00 qm EPS Trittschalldämmplatte WLG 045;1
200061;EPS 045 DESsm PSTK 4000 20-2 mm - 11,00 qm EPS Trittschalldämmplatte WLG 045;1
200062;EPS 045 DESsm PSTK 4000 25-2 mm - 9,00 qm EPS Trittschalldämmplatte WLG 045;1
200063;EPS 045 DESsm PSTK 4000 30-3 mm - 7,50 qm EPS Trittschalldämmplatte WLG 045;1
200064;EPS 045 DESsm PSTK 4000 35-3 mm - 6,50 qm EPS Trittschalldämmplatte WLG 045;1
200065;EPS 045 DESsm PSTK 4000 40-3 mm - 5,50 qm EPS Trittschalldämmplatte WLG 045;1
200066;EPS 045 DESsm PSTK 4000 45-3 mm - 5,00 qm EPS Trittschalldämmplatte WLG 045;1
200067;EPS 045 DESsm PSTK 4000 50-3 mm - 4,50 qm EPS Trittschalldämmplatte WLG 045;1
200068;EPS 045 DESsm PSTK 4000 60-3 mm - 4,00 qm EPS Trittschalldämmplatte WLG 045;1
200069;Estrichgitter, Drahtstärke: 2.00 mm, 1,00 m x 2,00 m / je Bund 40,00 qm;1
200070;Estrichmeßstellen für Restfeuchtigkeit, VPE 1 Stk.;1
200071;Europalette;1
200072;Extruderschaum GK / 200 kPa WLG 035 - 20 mm, je Paket 15,00 qm;1
200073;Extruderschaum GK / 300 kPa WLG 035 - 30 mm, je Paket 10,50 qm;1
200074;Extruderschaum GK / 300 kPa WLG 035 - 40 mm, je Paket 7,50 qm;1
200075;Extruderschaum GK / 300 kPa WLG 035 - 50 mm, je Paket 6,00 qm;1
